#3773 InvocationTargetException with negative printing tab width

The following steps throw a java.lang.reflect.InvocationTargetException in JEdit 5.0.0

1. Start jEdit with an empty file 
2. Click on Options button to open the Options window
3. Select Printing tree item
4. Enter a negative number to "Tab width when printing" text box (e.g., -9):
5. Click OK
6. Open the Print window from the main window and Print

Exception trace:
at java.awt.EventQueue$4.run(EventQueue.java:696)
at java.awt.EventQueue$4.run(EventQueue.java:694)
at java.security.AccessController.doPrivileged(Native Method)
at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
at java.awt.EventQueue.dispatchEvent(EventQueue.java:693)
at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:244)
at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:163)
at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:151)
at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:147)
at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:139)
at java.awt.EventDispatchThread.run(EventDispatchThread.java:97)
Caused by: java.lang.NegativeArraySizeException
at org.gjt.sp.jedit.print.BufferPrintable.printPage(BufferPrintable.java:270)
at org.gjt.sp.jedit.print.BufferPrintable.print(BufferPrintable.java:170)
at sun.print.RasterPrinterJob.printPage(RasterPrinterJob.java:1973)
at sun.print.RasterPrinterJob.print(RasterPrinterJob.java:1461)
... 68 more
